message,label
Immediate action needed. Click here.,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
"Your OTP is 934803, valid for 5 mins.",REAL
Reminder: Your appointment is on 2023-10-01.,REAL
"Payment of ₹10,000 received successfully.",REAL
Your train booking is confirmed. PNR: 845227.,REAL
Flight ticket booked successfully. Ref: 378303.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Hi, how are you?",REAL
Reminder: Your appointment is on 2023-10-01.,REAL
"Hi, how are you?",REAL
"Your OTP is 402570, valid for 5 mins.",REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Meeting at 10 AM today.,REAL
"Payment of ₹2,500 received successfully.",REAL
URGENT! Login now to keep your account active.,FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Free mobile for first 100 users. Hurry!,FAKE
URGENT! Login now to keep your account active.,FAKE
Meeting at 10 AM today.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Wishing you a very happy birthday!,REAL
Reminder: Your appointment is on 2023-09-15.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Click here to receive your government grant.,FAKE
Please submit your assignment by 3 PM.,REAL
"Hi, how are you?",REAL
Flight ticket booked successfully. Ref: 594857.,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Your OTP is 477007, valid for 5 mins.",REAL
URGENT! Login now to keep your account active.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a pending refund. Claim it now.,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your account will be blocked. Click now to verify.,FAKE
Flight ticket booked successfully. Ref: 863521.,REAL
You have a pending refund. Claim it now.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Earn ₹10,000 per day from home!",FAKE
Update your account info before midnight.,SUSPICIOUS
"Hi, how are you?",REAL
Free laptop for first 100 users. Hurry!,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
"Hi, how are you?",REAL
"Your OTP is 872017, valid for 5 mins.",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your order #361845 has been confirmed.,REAL
"Payment of ₹1,000 received successfully.",REAL
Reminder: Your appointment is on 2023-10-01.,REAL
Update your account info before midnight.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Flight ticket booked successfully. Ref: 147535.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your order #773487 has been confirmed.,REAL
Update your account info before midnight.,SUSPICIOUS
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Click here to receive your government grant.,FAKE
"Your OTP is 607102, valid for 5 mins.",REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Immediate action needed. Click here.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
Update your account info before midnight.,SUSPICIOUS
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Your OTP is 623727, valid for 5 mins.",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Your OTP is 530099, valid for 5 mins.",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Your OTP is 420421, valid for 5 mins.",REAL
"Earn ₹1,000 per day from home!",FAKE
Your account will be blocked. Click now to verify.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a pending refund. Claim it now.,FAKE
"Hi, how are you?",REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free gift card.,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Hi, how are you?",REAL
Immediate action needed. Click here.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-15.,REAL
You have been selected for a free gift card.,FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Flight ticket booked successfully. Ref: 203865.,REAL
Please submit your assignment by 3 PM.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Click here to receive your government grant.,FAKE
"Earn ₹1,000 per day from home!",FAKE
Your train booking is confirmed. PNR: 292229.,REAL
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free laptop.,FAKE
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Payment of ₹10,000 received successfully.",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your order #738904 has been confirmed.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Hi, how are you?",REAL
Your account will be blocked. Click now to verify.,FAKE
Wishing you a very happy birthday!,REAL
You have a pending refund. Claim it now.,FAKE
Your order #231165 has been confirmed.,REAL
Flight ticket booked successfully. Ref: 344139.,REAL
"Your OTP is 211826, valid for 5 mins.",REAL
Your order #535297 has been confirmed.,REAL
Meeting at 5 PM today.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
"Hi, how are you?",REAL
Reminder: Your appointment is on 2023-09-01.,REAL
Wishing you a very happy birthday!,REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your train booking is confirmed. PNR: 632248.,REAL
Free laptop for first 100 users. Hurry!,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Hi, how are you?",REAL
"Payment of ₹2,500 received successfully.",REAL
"Your OTP is 528824, valid for 5 mins.",REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your account will be blocked. Click now to verify.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Wishing you a very happy birthday!,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Flight ticket booked successfully. Ref: 789914.,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
"Earn ₹10,000 per day from home!",FAKE
Please submit your assignment by 5 PM.,REAL
Your order #229803 has been confirmed.,REAL
Did you try to login from a new device?,SUSPICIOUS
Reminder: Your appointment is on 2023-10-01.,REAL
URGENT! Login now to keep your account active.,FAKE
Wishing you a very happy birthday!,REAL
URGENT! Login now to keep your account active.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Please submit your assignment by 3 PM.,REAL
Update your account info before midnight.,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
Meeting at 5 PM today.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free mobile.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Your order #836007 has been confirmed.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Meeting at 10 AM today.,REAL
Please submit your assignment by 5 PM.,REAL
You have a pending refund. Claim it now.,FAKE
Update your account info before midnight.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Update your account info before midnight.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
You have been selected for a free gift card.,FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Reminder: Your appointment is on 2023-10-01.,REAL
You have a pending refund. Claim it now.,FAKE
Click here to receive your government grant.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Did you try to login from a new device?,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Free laptop for first 100 users. Hurry!,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
Flight ticket booked successfully. Ref: 797845.,REAL
Flight ticket booked successfully. Ref: 835264.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your account will be blocked. Click now to verify.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Flight ticket booked successfully. Ref: 419308.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
"Payment of ₹10,000 received successfully.",REAL
Reminder: Your appointment is on 2023-10-01.,REAL
Meeting at 3 PM today.,REAL
Meeting at 10 AM today.,REAL
Your train booking is confirmed. PNR: 915666.,REAL
Your train booking is confirmed. PNR: 714729.,REAL
Free gift card for first 100 users. Hurry!,FAKE
"Your OTP is 460982, valid for 5 mins.",REAL
Did you try to login from a new device?,SUSPICIOUS
"Earn ₹1,000 per day from home!",FAKE
Your order #378682 has been confirmed.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
You have a pending refund. Claim it now.,FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your order #104147 has been confirmed.,REAL
Meeting at 10 AM today.,REAL
Meeting at 10 AM today.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Payment of ₹2,500 received successfully.",REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
You have been selected for a free mobile.,FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
You have a pending refund. Claim it now.,FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
"Payment of ₹50,000 received successfully.",REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Meeting at 5 PM today.,REAL
You have a pending refund. Claim it now.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Reminder: Your appointment is on 2023-09-15.,REAL
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Your OTP is 643621, valid for 5 mins.",REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Meeting at 3 PM today.,REAL
You have been selected for a free mobile.,FAKE
Your train booking is confirmed. PNR: 575886.,REAL
Update your account info before midnight.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Flight ticket booked successfully. Ref: 142046.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Flight ticket booked successfully. Ref: 805124.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Your OTP is 241951, valid for 5 mins.",REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Your train booking is confirmed. PNR: 404807.,REAL
Reminder: Your appointment is on 2023-09-15.,REAL
Did you try to login from a new device?,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
You have a pending refund. Claim it now.,FAKE
Flight ticket booked successfully. Ref: 483039.,REAL
Wishing you a very happy birthday!,REAL
Meeting at 3 PM today.,REAL
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Earn ₹2,500 per day from home!",FAKE
Update your account info before midnight.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Wishing you a very happy birthday!,REAL
Update your account info before midnight.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hi, how are you?",REAL
Wishing you a very happy birthday!,REAL
URGENT! Login now to keep your account active.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Your OTP is 897728, valid for 5 mins.",REAL
You have been selected for a free laptop.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
Click here to receive your government grant.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Your OTP is 152122, valid for 5 mins.",REAL
You have a pending refund. Claim it now.,FAKE
Your order #375248 has been confirmed.,REAL
Your account will be blocked. Click now to verify.,FAKE
You have been selected for a free laptop.,FAKE
"Your OTP is 192994, valid for 5 mins.",REAL
Meeting at 10 AM today.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Your train booking is confirmed. PNR: 708147.,REAL
"Earn ₹10,000 per day from home!",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Your train booking is confirmed. PNR: 404399.,REAL
"Earn ₹50,000 per day from home!",FAKE
Meeting at 3 PM today.,REAL
Flight ticket booked successfully. Ref: 554379.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Your order #144141 has been confirmed.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Update your account info before midnight.,SUSPICIOUS
"Earn ₹10,000 per day from home!",FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
You have a pending refund. Claim it now.,FAKE
You have a pending refund. Claim it now.,FAKE
Wishing you a very happy birthday!,REAL
Click here to receive your government grant.,FAKE
Meeting at 10 AM today.,REAL
"Earn ₹1,000 per day from home!",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Your order #952211 has been confirmed.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Earn ₹10,000 per day from home!",FAKE
Update your account info before midnight.,SUSPICIOUS
"Hi, how are you?",REAL
Please submit your assignment by 10 AM.,REAL
You have been selected for a free mobile.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Please submit your assignment by 5 PM.,REAL
Click here to receive your government grant.,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Flight ticket booked successfully. Ref: 203872.,REAL
You have been selected for a free gift card.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Reminder: Your appointment is on 2023-10-01.,REAL
Meeting at 10 AM today.,REAL
Meeting at 5 PM today.,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Flight ticket booked successfully. Ref: 624958.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Earn ₹1,000 per day from home!",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
URGENT! Login now to keep your account active.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Did you try to login from a new device?,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your order #694788 has been confirmed.,REAL
Free mobile for first 100 users. Hurry!,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Your order #820793 has been confirmed.,REAL
"Earn ₹10,000 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
Click here to receive your government grant.,FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
You have been selected for a free gift card.,FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Hi, how are you?",REAL
You have been selected for a free gift card.,FAKE
"Your OTP is 564364, valid for 5 mins.",REAL
Your account will be blocked. Click now to verify.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Flight ticket booked successfully. Ref: 975336.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
"Earn ₹1,000 per day from home!",FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Your OTP is 397733, valid for 5 mins.",REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Your OTP is 380169, valid for 5 mins.",REAL
You have been selected for a free mobile.,FAKE
Your order #708763 has been confirmed.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
"Hi, how are you?",REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Flight ticket booked successfully. Ref: 795272.,REAL
Meeting at 5 PM today.,REAL
Meeting at 5 PM today.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Your order #872945 has been confirmed.,REAL
Did you try to login from a new device?,SUSPICIOUS
Click here to receive your government grant.,FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
"Payment of ₹10,000 received successfully.",REAL
You have a pending refund. Claim it now.,FAKE
Did you try to login from a new device?,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 892882.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Meeting at 10 AM today.,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
"Your OTP is 730138, valid for 5 mins.",REAL
"Payment of ₹10,000 received successfully.",REAL
Click here to receive your government grant.,FAKE
Your order #714809 has been confirmed.,REAL
Meeting at 3 PM today.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Flight ticket booked successfully. Ref: 786030.,REAL
Free gift card for first 100 users. Hurry!,FAKE
Click here to receive your government grant.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Please submit your assignment by 3 PM.,REAL
Update your account info before midnight.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Payment of ₹1,000 received successfully.",REAL
"Your OTP is 685155, valid for 5 mins.",REAL
"Your OTP is 504925, valid for 5 mins.",REAL
You have a pending refund. Claim it now.,FAKE
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
You have been selected for a free mobile.,FAKE
Update your account info before midnight.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your account will be blocked. Click now to verify.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-15.,REAL
Meeting at 5 PM today.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
"Payment of ₹50,000 received successfully.",REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
"Your OTP is 887133, valid for 5 mins.",REAL
Immediate action needed. Click here.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your train booking is confirmed. PNR: 252653.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Please submit your assignment by 3 PM.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Immediate action needed. Click here.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
You have been selected for a free gift card.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Did you try to login from a new device?,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Your train booking is confirmed. PNR: 331200.,REAL
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Click here to receive your government grant.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Update your account info before midnight.,SUSPICIOUS
Your train booking is confirmed. PNR: 341316.,REAL
Flight ticket booked successfully. Ref: 971250.,REAL
Wishing you a very happy birthday!,REAL
You have been selected for a free gift card.,FAKE
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
You have been selected for a free mobile.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Hi, how are you?",REAL
Your account will be blocked. Click now to verify.,FAKE
"Payment of ₹10,000 received successfully.",REAL
"Hi, how are you?",REAL
Reminder: Your appointment is on 2023-09-15.,REAL
You have a pending refund. Claim it now.,FAKE
Your order #974994 has been confirmed.,REAL
Meeting at 3 PM today.,REAL
Free gift card for first 100 users. Hurry!,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Your train booking is confirmed. PNR: 945877.,REAL
Free mobile for first 100 users. Hurry!,FAKE
Your train booking is confirmed. PNR: 169197.,REAL
Your train booking is confirmed. PNR: 632542.,REAL
"Your OTP is 387875, valid for 5 mins.",REAL
You have been selected for a free mobile.,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Meeting at 10 AM today.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Free mobile for first 100 users. Hurry!,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
"Your OTP is 889331, valid for 5 mins.",REAL
"Hi, how are you?",REAL
This is the final notice. Click here to pay.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
